
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 14/Jul/2023 12:23:03PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Test Case ID for Row 2357          : 43971
Query Execution Time(ms)           : 80
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 43971
Finished at                        : Fri Jul 14 12:31:21 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:31:21 EDT 2023
Creating test case for Row #       : 2358
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 25
Validation Time(ms)                : 406
Validation status                  : PASS
Short Desc                         : MGDJM462
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "MGDJM462 - ICO Combine Capitation Files and Summarize" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job MGDJM462 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2358          : 43972
Query Execution Time(ms)           : 60
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 43972
Finished at                        : Fri Jul 14 12:31:23 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:31:23 EDT 2023
Creating test case for Row #       : 2359
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 25
Validation Time(ms)                : 375
Validation status                  : PASS
Short Desc                         : MGDJM463
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "MGDJM463 - ICO Load Capitation History and History Xref" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job MGDJM463 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2359          : 43973
Query Execution Time(ms)           : 56
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 43973
Finished at                        : Fri Jul 14 12:31:26 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:31:26 EDT 2023
Creating test case for Row #       : 2360
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 29
Validation Time(ms)                : 464
Validation status                  : PASS
Short Desc                         : MGDJM467
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "MGDJM467 - ICO Monthly Capitations Error Report" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job MGDJM467 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2360          : 43974
Query Execution Time(ms)           : 62
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 43974
Finished at                        : Fri Jul 14 12:31:29 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:31:29 EDT 2023
Creating test case for Row #       : 2361
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 26
Validation Time(ms)                : 396
Validation status                  : PASS
Short Desc                         : MGDJM826
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "MGDJM826 - ICO Monthly Capitation Payment Report" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job MGDJM826 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2361          : 43975
Query Execution Time(ms)           : 62
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 43975
Finished at                        : Fri Jul 14 12:31:32 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:31:32 EDT 2023
Creating test case for Row #       : 2362
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 30
Validation Time(ms)                : 388
Validation status                  : PASS
Short Desc                         : MGDJQ827
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "MGDJQ827 - ICO Quarterly Capitation Payment Report" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job MGDJQ827 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2362          : 43976
Query Execution Time(ms)           : 50
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 43976
Finished at                        : Fri Jul 14 12:31:35 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:31:35 EDT 2023
Creating test case for Row #       : 2363
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 28
Validation Time(ms)                : 359
Validation status                  : PASS
Short Desc                         : MGDJA828
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "MGDJA828 - ICO Annual Capitation Payment Report" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job MGDJA828 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2363          : 43977
Query Execution Time(ms)           : 57
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 43977
Finished at                        : Fri Jul 14 12:31:38 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:31:38 EDT 2023
Creating test case for Row #       : 2364
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 24
Validation Time(ms)                : 365
Validation status                  : PASS
Short Desc                         : MGDJM321
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "MGDJM321 - ICO Monthly Disenrollment Report" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job MGDJM321 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2364          : 43978
Query Execution Time(ms)           : 57
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 43978
Finished at                        : Fri Jul 14 12:31:41 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:31:41 EDT 2023
Creating test case for Row #       : 2365
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 25
Validation Time(ms)                : 378
Validation status                  : PASS
Short Desc                         : MGDJM654
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "MGDJM654 - ICO New Enrollments Report" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job MGDJM654 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2365          : 43979
Query Execution Time(ms)           : 57
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 43979
Finished at                        : Fri Jul 14 12:31:44 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:31:44 EDT 2023
Creating test case for Row #       : 2366
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 34
Validation Time(ms)                : 409
Validation status                  : PASS
Short Desc                         : ELGJD099
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "ELGJD099 - Automated linking of duplicate member IDs" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job ELGJD099 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2366          : 43980
Query Execution Time(ms)           : 53
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 43980
Finished at                        : Fri Jul 14 12:31:47 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:31:47 EDT 2023
Creating test case for Row #       : 2367
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 24
Validation Time(ms)                : 406
Validation status                  : PASS
Short Desc                         : MGDJDI30
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "MGDJDI30 - ICO (Duals) Interface Resend Data Load" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job MGDJDI30 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2367          : 43981
Query Execution Time(ms)           : 51
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 43981
Finished at                        : Fri Jul 14 12:31:49 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:31:49 EDT 2023
Creating test case for Row #       : 2368
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 32
Validation Time(ms)                : 484
Validation status                  : PASS
Short Desc                         : MGDJDI01
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "MGDJDI01 - ICO (Duals) Interface Create Enrollment-related Detail Records" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job MGDJDI01 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2368          : 43982
Query Execution Time(ms)           : 452
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 43982
Finished at                        : Fri Jul 14 12:31:53 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:31:53 EDT 2023
Creating test case for Row #       : 2369
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 28
Validation Time(ms)                : 423
Validation status                  : PASS
Short Desc                         : MGDJDI02
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "MGDJDI02 - ICO (Duals) Interface Create Disenrollment-related Detail Records" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job MGDJDI02 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2369          : 43983
Query Execution Time(ms)           : 56
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 43983
Finished at                        : Fri Jul 14 12:31:56 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:31:56 EDT 2023
Creating test case for Row #       : 2370
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 24
Validation Time(ms)                : 409
Validation status                  : PASS
Short Desc                         : MGDJDI20
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "MGDJDI20 - ICO Medicare Transaction Response Error List" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job MGDJDI20 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2370          : 43984
Query Execution Time(ms)           : 49
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 43984
Finished at                        : Fri Jul 14 12:31:59 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:31:59 EDT 2023
Creating test case for Row #       : 2371
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 32
Validation Time(ms)                : 431
Validation status                  : PASS
Short Desc                         : MGDJDI05
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "MGDJDI05 - ICO (Duals) Interface: Create -- Address Change (76) -- Detail Records" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job MGDJDI05 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2371          : 43985
Query Execution Time(ms)           : 102
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 43985
Finished at                        : Fri Jul 14 12:32:02 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:32:02 EDT 2023
Creating test case for Row #       : 2372
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 30
Validation Time(ms)                : 385
Validation status                  : PASS
Short Desc                         : MGDJDI10
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "MGDJDI10 - ICO (Duals) Interface: Create -- Combined header and transaction file" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job MGDJDI10 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2372          : 43986
Query Execution Time(ms)           : 90
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 43986
Finished at                        : Fri Jul 14 12:32:05 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:32:05 EDT 2023
Creating test case for Row #       : 2373
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 31
Validation Time(ms)                : 390
Validation status                  : PASS
Short Desc                         : ELGJR090
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "ELGJR090 - One time run job to remap Aid Cats 75 and 78" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job ELGJR090 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2373          : 43987
Query Execution Time(ms)           : 61
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 43987
Finished at                        : Fri Jul 14 12:32:08 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:32:08 EDT 2023
Creating test case for Row #       : 2374
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 28
Validation Time(ms)                : 384
Validation status                  : PASS
Short Desc                         : MGDJM520
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "MGDJM520 - MCO NON-STD to STD-Disabled Auto Review" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job MGDJM520 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2374          : 43988
Query Execution Time(ms)           : 66
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 43988
Finished at                        : Fri Jul 14 12:32:11 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:32:11 EDT 2023
Creating test case for Row #       : 2375
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 24
Validation Time(ms)                : 380
Validation status                  : PASS
Short Desc                         : MGDJMRC1
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "MGDJMRC1 - <B>RECON</B> -- MC Recon processing assignments range setup" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job MGDJMRC1 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2375          : 43989
Query Execution Time(ms)           : 56
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 43989
Finished at                        : Fri Jul 14 12:32:14 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:32:14 EDT 2023
Creating test case for Row #       : 2376
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 32
Validation Time(ms)                : 430
Validation status                  : PASS
Short Desc                         : MGDJMRC1
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "MGDJMRC1 - <B>RECON</B> -- MC Recon processing assignments range setup" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job MGDJMRC1 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2376          : 43990
Query Execution Time(ms)           : 64
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 43990
Finished at                        : Fri Jul 14 12:32:17 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:32:17 EDT 2023
Creating test case for Row #       : 2377
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 26
Validation Time(ms)                : 409
Validation status                  : PASS
Short Desc                         : MGDJMRC1
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "MGDJMRC1 - <B>RECON</B> -- MC Recon processing assignments range setup" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job MGDJMRC1 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2377          : 43991
Query Execution Time(ms)           : 96
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 43991
Finished at                        : Fri Jul 14 12:32:21 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:32:21 EDT 2023
Creating test case for Row #       : 2378
