
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 24/Jul/2023 01:30:53PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 29
Validation Time(ms)                : 435
Validation status                  : PASS
Short Desc                         : PRVJQ330
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 953
Owner                              : PRANITH GATTU
Grouping                           : Batch
Long Desc                          : Verify "Job: PRVJQ330 - DPL Inteface - Quarterly" runs successfully without fail. <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job PRVJQ330 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2526          : 44157
Query Execution Time(ms)           : 52
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44157
Finished at                        : Mon Jul 24 13:33:03 EDT 2023
*****************************************************************
Started at                         : Mon Jul 24 13:33:03 EDT 2023
Creating test case for Row #       : 2527
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 27
Validation Time(ms)                : 419
Validation status                  : PASS
Short Desc                         : PRVJD331
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 953
Owner                              : PRANITH GATTU
Grouping                           : Batch
Long Desc                          : Verify "Job: PRVJD331 - DPL Interface - Quarterly Response" runs successfully without fail. <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job PRVJD331 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2527          : 44158
Query Execution Time(ms)           : 61
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44158
Finished at                        : Mon Jul 24 13:33:06 EDT 2023
*****************************************************************
Started at                         : Mon Jul 24 13:33:06 EDT 2023
Creating test case for Row #       : 2528
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 27
Validation Time(ms)                : 393
Validation status                  : PASS
Short Desc                         : PRVJD650
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 953
Owner                              : PRANITH GATTU
Grouping                           : Batch
Long Desc                          : Verify "Job: PRVJD650 - Provider Processing Metrics Refresh" runs successfully without fail. <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job PRVJD650 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2528          : 44159
Query Execution Time(ms)           : 57
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44159
Finished at                        : Mon Jul 24 13:33:09 EDT 2023
*****************************************************************
Started at                         : Mon Jul 24 13:33:09 EDT 2023
Creating test case for Row #       : 2529
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 43
Validation Time(ms)                : 459
Validation status                  : PASS
Short Desc                         : PRVJW601
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 953
Owner                              : PRANITH GATTU
Grouping                           : Batch
Long Desc                          : Verify "Job: PRVJW601 - Case Profile Tracking job" runs successfully without fail. <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job PRVJW601 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2529          : 44160
Query Execution Time(ms)           : 65
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44160
Finished at                        : Mon Jul 24 13:33:12 EDT 2023
*****************************************************************
Started at                         : Mon Jul 24 13:33:12 EDT 2023
Creating test case for Row #       : 2530
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 41
Validation Time(ms)                : 426
Validation status                  : PASS
Short Desc                         : PRVJW506
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 953
Owner                              : PRANITH GATTU
Grouping                           : Batch
Long Desc                          : Verify "Job: PRVJW506 - Provider Change in Ownership Report" runs successfully without fail. <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job PRVJW506 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2530          : 44161
Query Execution Time(ms)           : 61
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44161
Finished at                        : Mon Jul 24 13:33:15 EDT 2023
*****************************************************************
Started at                         : Mon Jul 24 13:33:15 EDT 2023
Creating test case for Row #       : 2531
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 43
Validation Time(ms)                : 483
Validation status                  : PASS
Short Desc                         : PRVJ9008
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 953
Owner                              : PRANITH GATTU
Grouping                           : Batch
Long Desc                          : Verify "Job: PRVJ9008 - Provider Welcome Letters" runs successfully without fail. <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job PRVJ9008 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2531          : 44162
Query Execution Time(ms)           : 57
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44162
Finished at                        : Mon Jul 24 13:33:18 EDT 2023
*****************************************************************
Started at                         : Mon Jul 24 13:33:18 EDT 2023
Creating test case for Row #       : 2532
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 32
Validation Time(ms)                : 424
Validation status                  : PASS
Short Desc                         : PRVJ9051
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 953
Owner                              : PRANITH GATTU
Grouping                           : Batch
Long Desc                          : Verify "Job: PRVJ9051 - Inactive Servicing Provider Notice Letter" runs successfully without fail. <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job PRVJ9051 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2532          : 44163
Query Execution Time(ms)           : 58
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44163
Finished at                        : Mon Jul 24 13:33:21 EDT 2023
*****************************************************************
Started at                         : Mon Jul 24 13:33:21 EDT 2023
Creating test case for Row #       : 2533
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 26
Validation Time(ms)                : 408
Validation status                  : PASS
Short Desc                         : PRVJ9055
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 953
Owner                              : PRANITH GATTU
Grouping                           : Batch
Long Desc                          : Verify "Job: PRVJ9055 - PRV-90355-R -- Routine License Expiring Letter" runs successfully without fail. <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job PRVJ9055 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2533          : 44164
Query Execution Time(ms)           : 64
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44164
Finished at                        : Mon Jul 24 13:33:24 EDT 2023
*****************************************************************
Started at                         : Mon Jul 24 13:33:24 EDT 2023
Creating test case for Row #       : 2534
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 30
Validation Time(ms)                : 406
Validation status                  : PASS
Short Desc                         : PRVJW018
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 953
Owner                              : PRANITH GATTU
Grouping                           : Batch
Long Desc                          : Verify "Job: PRVJW018 - Provider Undeliverable Address Report" runs successfully without fail. <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job PRVJW018 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2534          : 44165
Query Execution Time(ms)           : 75
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44165
Finished at                        : Mon Jul 24 13:33:28 EDT 2023
*****************************************************************
Started at                         : Mon Jul 24 13:33:28 EDT 2023
Creating test case for Row #       : 2535
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 27
Validation Time(ms)                : 411
Validation status                  : PASS
Short Desc                         : PRVJM600
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 953
Owner                              : PRANITH GATTU
Grouping                           : Batch
Long Desc                          : Verify "Job: PRVJM600 - Generates the Re-credentialing Tracking Report" runs successfully without fail. <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job PRVJM600 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2535          : 44166
Query Execution Time(ms)           : 62
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44166
Finished at                        : Mon Jul 24 13:33:31 EDT 2023
*****************************************************************
Started at                         : Mon Jul 24 13:33:31 EDT 2023
Creating test case for Row #       : 2536
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 29
Validation Time(ms)                : 447
Validation status                  : PASS
Short Desc                         : PRVJ9038
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 953
Owner                              : PRANITH GATTU
Grouping                           : Batch
Long Desc                          : Verify "Job: PRVJ9038 - Provider Application Requested not Received Batch Letter" runs successfully without fail. <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job PRVJ9038 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2536          : 44167
Query Execution Time(ms)           : 53
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44167
Finished at                        : Mon Jul 24 13:33:34 EDT 2023
*****************************************************************
Started at                         : Mon Jul 24 13:33:34 EDT 2023
Creating test case for Row #       : 2537
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 35
Validation Time(ms)                : 463
Validation status                  : PASS
Short Desc                         : PRVJD361
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 953
Owner                              : PRANITH GATTU
Grouping                           : Batch
Long Desc                          : Verify "Job: PRVJD361 - Process Recredentailing Batch - Mass Updates" runs successfully without fail. <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job PRVJD361 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2537          : 44168
Query Execution Time(ms)           : 61
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44168
Finished at                        : Mon Jul 24 13:33:37 EDT 2023
*****************************************************************
Started at                         : Mon Jul 24 13:33:37 EDT 2023
Creating test case for Row #       : 2538
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 27
Validation Time(ms)                : 419
Validation status                  : PASS
Short Desc                         : PRVJ9045
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 953
Owner                              : PRANITH GATTU
Grouping                           : Batch
Long Desc                          : Verify "Job: PRVJ9045 - PRC Approval - We are Watching w/ Notice Batch Letter" runs successfully without fail. <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job PRVJ9045 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2538          : 44169
Query Execution Time(ms)           : 55
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44169
Finished at                        : Mon Jul 24 13:33:40 EDT 2023
*****************************************************************
Started at                         : Mon Jul 24 13:33:40 EDT 2023
Creating test case for Row #       : 2539
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 28
Validation Time(ms)                : 419
Validation status                  : PASS
Short Desc                         : PRVJD700
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 953
Owner                              : PRANITH GATTU
Grouping                           : Batch
Long Desc                          : Verify "Job: PRVJD700 - Nursing Home LOC Rates Update File" runs successfully without fail. <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job PRVJD700 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2539          : 44170
Query Execution Time(ms)           : 67
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44170
Finished at                        : Mon Jul 24 13:33:43 EDT 2023
*****************************************************************
Started at                         : Mon Jul 24 13:33:43 EDT 2023
Creating test case for Row #       : 2540
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 27
Validation Time(ms)                : 409
Validation status                  : PASS
Short Desc                         : PRVJD710
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 953
Owner                              : PRANITH GATTU
Grouping                           : Batch
Long Desc                          : Verify "Job: PRVJD710 - Inpatient Rates Update from spreadsheet" runs successfully without fail. <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job PRVJD710 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2540          : 44171
Query Execution Time(ms)           : 70
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44171
Finished at                        : Mon Jul 24 13:33:46 EDT 2023
*****************************************************************
Started at                         : Mon Jul 24 13:33:46 EDT 2023
Creating test case for Row #       : 2541
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 37
Validation Time(ms)                : 426
Validation status                  : PASS
Short Desc                         : PRVJD055_ALL
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 953
Owner                              : PRANITH GATTU
Grouping                           : Batch
Long Desc                          : Verify "Job: PRVJD055_ALL - POPS/Detica Daily Provider Extract" runs successfully without fail. <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job PRVJD055_ALL runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2541          : 44172
Query Execution Time(ms)           : 57
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44172
Finished at                        : Mon Jul 24 13:33:49 EDT 2023
*****************************************************************
Started at                         : Mon Jul 24 13:33:49 EDT 2023
Creating test case for Row #       : 2542
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 30
Validation Time(ms)                : 447
Validation status                  : PASS
Short Desc                         : PRVJW375
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 953
Owner                              : PRANITH GATTU
Grouping                           : Batch
Long Desc                          : Verify "Job: PRVJW375 - MCO provider enrollment response file" runs successfully without fail. <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job PRVJW375 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2542          : 44173
Query Execution Time(ms)           : 54
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44173
Finished at                        : Mon Jul 24 13:33:52 EDT 2023
*****************************************************************
Started at                         : Mon Jul 24 13:33:52 EDT 2023
Creating test case for Row #       : 2543
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 28
Validation Time(ms)                : 428
Validation status                  : PASS
Short Desc                         : PRVJD020
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 953
Owner                              : PRANITH GATTU
Grouping                           : Batch
Long Desc                          : Verify "Job: PRVJD020 - Home Health roster update" runs successfully without fail. <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job PRVJD020 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2543          : 44174
Query Execution Time(ms)           : 72
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44174
Finished at                        : Mon Jul 24 13:33:55 EDT 2023
*****************************************************************
Started at                         : Mon Jul 24 13:33:55 EDT 2023
Creating test case for Row #       : 2544
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 48
Validation Time(ms)                : 432
Validation status                  : PASS
Short Desc                         : PRVJD055_ALL_B
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 953
Owner                              : PRANITH GATTU
Grouping                           : Batch
Long Desc                          : Verify "Job: PRVJD055_ALL_B -  " runs successfully without fail. <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job PRVJD055_ALL_B runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2544          : 44175
Query Execution Time(ms)           : 84
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44175
Finished at                        : Mon Jul 24 13:33:58 EDT 2023
*****************************************************************
Started at                         : Mon Jul 24 13:33:58 EDT 2023
Creating test case for Row #       : 2545
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 31
Validation Time(ms)                : 420
Validation status                  : PASS
Short Desc                         : PRVJD030
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 953
Owner                              : PRANITH GATTU
Grouping                           : Batch
Long Desc                          : Verify "Job: PRVJD030 - Provider DEA update" runs successfully without fail. <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job PRVJD030 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2545          : 44176
Query Execution Time(ms)           : 65
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44176
Finished at                        : Mon Jul 24 13:34:01 EDT 2023
*****************************************************************
Started at                         : Mon Jul 24 13:34:01 EDT 2023
Creating test case for Row #       : 2546
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 39
Validation Time(ms)                : 441
Validation status                  : PASS
