
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 15/Jun/2023 09:59:55AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43413
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43413
Finished at                        : Thu Jun 15 10:02:41 EDT 2023
****************************************************
Started at                         : Thu Jun 15 10:02:41 EDT 2023
Creating test case for Row #       : 2012
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36647.04.010') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 34
Validation Time(ms)                : 424
Validation status                  : PASS
Short Desc                         : Non Authorized agency sends cde_english_prof
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Validate if agency other than MHO & HIX sends cde_english_prof, new warning message "Agency is not authorized to submit data for cde_english_prof" is triggered and no updates are made to the field in the database.Send transaction for new or existing member with cde_english_prof field and value from any agency other than MHO & HIX
Expected Results                   : DB:- No updates made to cde_english_prof fieldPost eligibility response XML:- Warning message "Agency is not authorized to submit data for cde_english_prof" should be triggered
Test Case ID for Row 2012          : 43414
Query Execution Time(ms)           : 83
Requirement ID                     : 36647.04.010
Query Execution Time(ms)           : 30
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43414
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43414
Finished at                        : Thu Jun 15 10:02:46 EDT 2023
****************************************************
Started at                         : Thu Jun 15 10:02:46 EDT 2023
Creating test case for Row #       : 2013
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36647.04.015') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 38
Validation Time(ms)                : 442
Validation status                  : PASS
Short Desc                         : English Proficiency hierarchy_1
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Step 1: Create member with cde_english_prof data stored in the DB from MHO.Step 2: Send transactions from HIX with the same English Proficiency value stored in the DB for the same member.Step 3: Send transactions from MHO with a different value than what is stored in the database for the same member.
Expected Results                   : Step 1:DB:- English proficiency value stored in the t_re_addl_demo table and agency stored as MHO- Insert record added to audit table Step 2:- No changes to English proficiency value stored- Agency is updated to HIX in t_re_addl_demo table- Update record added to audit table for MHOStep 3:- Both value and agency updated in the database- Update record added to the audit table with HIX and previous value stored
Test Case ID for Row 2013          : 43415
Query Execution Time(ms)           : 57
Requirement ID                     : 36647.04.015
Query Execution Time(ms)           : 30
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43415
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43415
Finished at                        : Thu Jun 15 10:02:50 EDT 2023
****************************************************
Started at                         : Thu Jun 15 10:02:50 EDT 2023
Creating test case for Row #       : 2014
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36647.04.015') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 28
Validation Time(ms)                : 378
Validation status                  : PASS
Short Desc                         : English Proficiency hierarchy_2
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Step 1: Create member with cde_english_prof data stored in the DB from HIX.Step 2: Send transactions from MHO with the same English Proficiency value stored in the DB for the same member.Step 3: Send transactions from HIX with a different value than what is stored in the database for the same member.
Expected Results                   : Step 1:DB:- English proficiency value stored in the database and agency stored as HIX - Insert record added to audit table Step 2:- No changes to English proficiency value stored- Agency is updated to MHO- Update record added to audit table for HIXStep 3:- Both value and agency updated in the database- Update record added to the audit table with MHO and previous value stored
Test Case ID for Row 2014          : 43416
Query Execution Time(ms)           : 65
Requirement ID                     : 36647.04.015
Query Execution Time(ms)           : 27
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43416
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43416
Finished at                        : Thu Jun 15 10:02:54 EDT 2023
****************************************************
Started at                         : Thu Jun 15 10:02:54 EDT 2023
Creating test case for Row #       : 2015
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36647.04.020') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 40
Validation Time(ms)                : 419
Validation status                  : PASS
Short Desc                         : Blank/null English Proficiency-New member
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Send transaction for new MHO member with cde_english_prof value as blank/space.
Expected Results                   : DB:- No records created in the database for cde_english_prof field.
Test Case ID for Row 2015          : 43417
Query Execution Time(ms)           : 76
Requirement ID                     : 36647.04.020
Query Execution Time(ms)           : 45
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43417
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43417
Finished at                        : Thu Jun 15 10:02:59 EDT 2023
****************************************************
Started at                         : Thu Jun 15 10:02:59 EDT 2023
Creating test case for Row #       : 2016
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36647.04.020') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 27
Validation Time(ms)                : 371
Validation status                  : PASS
Short Desc                         : Blank/null English Proficiency- Existing member
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Step 1: Create existing MHO or HIX member with cde_english_prof value stored in the database.Step 2: Send transaction for the same member from MHO with cde_english_prof field value as blank/space.Step 3: Send transaction for the same member from HIX with cde_english_prof field value as blank/space.
Expected Results                   : Step 1:- English Proficiency value and agency stored in the database.Step 2:- No updates to cde_english_prof field in the database.Step 3:- No updates to cde_english_prof field in the database.
Test Case ID for Row 2016          : 43418
Query Execution Time(ms)           : 66
Requirement ID                     : 36647.04.020
Query Execution Time(ms)           : 26
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43418
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43418
Finished at                        : Thu Jun 15 10:03:03 EDT 2023
****************************************************
Started at                         : Thu Jun 15 10:03:03 EDT 2023
Creating test case for Row #       : 2017
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36647.04.020') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 32
Validation Time(ms)                : 453
Validation status                  : PASS
Short Desc                         : No English Proficiency fields-New member
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Send transaction for new HIX member WITHOUT cde_english_prof field
Expected Results                   : DB:- No records created in the database for cde_english_prof field.
Test Case ID for Row 2017          : 43419
Query Execution Time(ms)           : 55
Requirement ID                     : 36647.04.020
Query Execution Time(ms)           : 32
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43419
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43419
Finished at                        : Thu Jun 15 10:03:07 EDT 2023
****************************************************
Started at                         : Thu Jun 15 10:03:07 EDT 2023
Creating test case for Row #       : 2018
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36647.04.020') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 40
Validation Time(ms)                : 740
Validation status                  : PASS
Short Desc                         : No English Proficiency fields- Existing member
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Step 1: Create existing MHO or HIX member with cde_english_prof data stored in the database.Step 2: Send transaction for the same member from MHO WITHOUT the cde_english_prof field.Step 3: Send transaction for the same member from HIX WITHOUT the cde_english_prof field.
Expected Results                   : Step 1:- English Proficiency value and agency stored in the database.Step 2:- No updates to cde_english_prof field in the database.Step 3:- No updates to cde_english_prof field in the database.
Test Case ID for Row 2018          : 43420
Query Execution Time(ms)           : 60
Requirement ID                     : 36647.04.020
Query Execution Time(ms)           : 33
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43420
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43420
Finished at                        : Thu Jun 15 10:03:13 EDT 2023
****************************************************
Started at                         : Thu Jun 15 10:03:13 EDT 2023
Creating test case for Row #       : 2019
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36647.04.025') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 34
Validation Time(ms)                : 480
Validation status                  : PASS
Short Desc                         : Invalid English proficiency-new member
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Send transaction for new MHO or HIX member with invalid values for cde_english_prof.
Expected Results                   : DB:- No updates made in the database for cde_english_prof. Post eligibility response XML:- Warning message "Invalid cde_english_prof code" should be triggered
Test Case ID for Row 2019          : 43421
Query Execution Time(ms)           : 63
Requirement ID                     : 36647.04.025
Query Execution Time(ms)           : 32
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43421
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43421
Finished at                        : Thu Jun 15 10:03:17 EDT 2023
****************************************************
Started at                         : Thu Jun 15 10:03:17 EDT 2023
Creating test case for Row #       : 2020
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36647.04.025') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 36
Validation Time(ms)                : 426
Validation status                  : PASS
Short Desc                         : Invalid English proficiency-existing member
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Step 1: Create MHO or HIX member with valid cde_english_prof data stored in the database.Step 2: Send transaction for the same member with an invalid value for cde_english_prof.
Expected Results                   : Step 1:- English Proficiency value and agency stored in the database.Step 2: Post eligibility response XML:- Warning message "Invalid cde_english_prof code" should be triggered
Test Case ID for Row 2020          : 43422
Query Execution Time(ms)           : 69
Requirement ID                     : 36647.04.025
Query Execution Time(ms)           : 28
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43422
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43422
Finished at                        : Thu Jun 15 10:03:22 EDT 2023
****************************************************
Started at                         : Thu Jun 15 10:03:22 EDT 2023
Creating test case for Row #       : 2021
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36647.06.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 52
Validation Time(ms)                : 523
Validation status                  : PASS
Short Desc                         : Member extracts-multiple races
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Find member with mulitple race values.
Expected Results                   : All race values should be sent in member extract with each value it it's own race segment.
Test Case ID for Row 2021          : 43423
Query Execution Time(ms)           : 62
Requirement ID                     : 36647.06.001
Query Execution Time(ms)           : 31
Requirement Type                   : Interfaces
SAK Requirement Type               : 18
Requirement linked for test case   : 43423
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43423
Finished at                        : Thu Jun 15 10:03:26 EDT 2023
****************************************************
Started at                         : Thu Jun 15 10:03:26 EDT 2023
Creating test case for Row #       : 2022
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36647.06.005') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 39
Validation Time(ms)                : 442
Validation status                  : PASS
Short Desc                         : Member extracts-multiple ethnicities
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Find member with mulitple ethnicity values with or without AM-IND.
Expected Results                   : All ethnicity values should be sent in all member extracts, including POPs, with each value it it's own ethnicity segment.
Test Case ID for Row 2022          : 43424
Query Execution Time(ms)           : 57
Requirement ID                     : 36647.06.005
Query Execution Time(ms)           : 40
Requirement Type                   : Interfaces
SAK Requirement Type               : 18
Requirement linked for test case   : 43424
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43424
Finished at                        : Thu Jun 15 10:03:31 EDT 2023
****************************************************
Started at                         : Thu Jun 15 10:03:31 EDT 2023
Creating test case for Row #       : 2023
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36647.06.010') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 37
Validation Time(ms)                : 426
Validation status                  : PASS
Short Desc                         : Member extracts-new language values
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Find member with new spoken and written language values and validate they are sent in member extracts
Expected Results                   : All new spoken and written language values should be sent in members extracts.
Test Case ID for Row 2023          : 43425
Query Execution Time(ms)           : 74
Requirement ID                     : 36647.06.010
Query Execution Time(ms)           : 33
Requirement Type                   : Informational
SAK Requirement Type               : 24
Requirement linked for test case   : 43425
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43425
Finished at                        : Thu Jun 15 10:03:35 EDT 2023
****************************************************
Started at                         : Thu Jun 15 10:03:35 EDT 2023
Creating test case for Row #       : 2024
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36647.06.011') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 52
Validation Time(ms)                : 482
Validation status                  : PASS
Short Desc                         : Schema validation
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Send HIX transaction with the any new valid values for the following fields.CDE_DISABILITY_DEAFCDE_DISABILITY_BLINDCDE_DISABILITY_REMEMBCDE_DISABILITY_WALKINGCDE_DISABILITY_DRESSINGCDE_DISABILITY_ERRANDSCDE_ENGLISH_PROFCDE_PRIMARY_LANGCDE_LANG_WRITTEN
Expected Results                   : Transaction passes schema validation and processes successfully.
Test Case ID for Row 2024          : 43426
Query Execution Time(ms)           : 58
Requirement ID                     : 36647.06.011
Query Execution Time(ms)           : 35
Requirement Type                   : Interfaces
SAK Requirement Type               : 18
Requirement linked for test case   : 43426
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43426
Finished at                        : Thu Jun 15 10:03:40 EDT 2023
****************************************************
Started at                         : Thu Jun 15 10:03:40 EDT 2023
Creating test case for Row #       : 2025
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36647.06.015') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 37
Validation Time(ms)                : 466
Validation status                  : PASS
Short Desc                         : New language values for 834s
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Find member with new spoken and written language values and validate they are sent on 834 file.
Expected Results                   : Segment = LUI for language reported on 834 file for the  following new language valuesNEPALE = NEPBRAILL = BRLCHI-TR = CTRCHI-SI = CSIC-MAND= CMAC-CANT = CCA
Test Case ID for Row 2025          : 43427
Query Execution Time(ms)           : 58
Requirement ID                     : 36647.06.015
Query Execution Time(ms)           : 41
Requirement Type                   : EDI/OXi
SAK Requirement Type               : 22
Requirement linked for test case   : 43427
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43427
Finished at                        : Thu Jun 15 10:03:44 EDT 2023
****************************************************
                     Logged out                     
****************************************************



****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP completed 15/Jun/2023 10:03:45AM**
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************
