
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 21/Jun/2023 08:42:31AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : 1. Set the date_parm_1 in T_SYSTEM_PAMRS Nam_Program = MGD6152M to same date as MDS start date.2. Member has SCO assignment and LOC/MDS data.
Expected Results                   : Verify MGD-6152-M SCO report is created using data from the T_RE_MDS_LOC table
Test Case ID for Row 2164          : 43660
Query Execution Time(ms)           : 60
Requirement ID                     : 36269.01.032
Query Execution Time(ms)           : 35
Requirement Type                   : Reports
SAK Requirement Type               : 20
Requirement linked for test case   : 43660
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43660
Finished at                        : Wed Jun 21 08:45:16 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:45:16 EDT 2023
Creating test case for Row #       : 2165
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.032') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 35
Validation Time(ms)                : 431
Validation status                  : PASS
Short Desc                         : SCO enrollment report with LOC/MDS data
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : 1. Set the date_parm_1 in T_SYSTEM_PAMRS Nam_Program = MGD6152M to after MDS start date.2. Member has SCO assignment and LOC/MDS data.
Expected Results                   : Verify MGD-6152-M SCO report is created using data from the T_RE_MDS_LOC table
Test Case ID for Row 2165          : 43661
Query Execution Time(ms)           : 61
Requirement ID                     : 36269.01.032
Query Execution Time(ms)           : 33
Requirement Type                   : Reports
SAK Requirement Type               : 20
Requirement linked for test case   : 43661
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43661
Finished at                        : Wed Jun 21 08:45:20 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:45:20 EDT 2023
Creating test case for Row #       : 2166
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.032') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 31
Validation Time(ms)                : 429
Validation status                  : PASS
Short Desc                         : SCO enrollment report with inactive LOC/MDS data
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : 1. Set the date_parm_1 in T_SYSTEM_PAMRS Nam_Program = MGD6152M to after MDS start date.2. Member has SCO assignment and inactive LOC/MDS data.
Expected Results                   : Verify PPA amount in MGD-6152-M SCO report for the member
Test Case ID for Row 2166          : 43662
Query Execution Time(ms)           : 56
Requirement ID                     : 36269.01.032
Query Execution Time(ms)           : 28
Requirement Type                   : Reports
SAK Requirement Type               : 20
Requirement linked for test case   : 43662
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43662
Finished at                        : Wed Jun 21 08:45:24 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:45:24 EDT 2023
Creating test case for Row #       : 2167
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.032') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 55
Validation Time(ms)                : 447
Validation status                  : PASS
Short Desc                         : PACE enrollment report with LOC/MMC data
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : 1. Set the date_parm_1 in T_SYSTEM_PARMS Nam_Program = MGD6152M to before MDS start date.2. Member has PACE assignment and LOC/MMC data
Expected Results                   : Verify MGD-6153-M PACE report is created using data from the T_RE_LOC table.
Test Case ID for Row 2167          : 43663
Query Execution Time(ms)           : 64
Requirement ID                     : 36269.01.032
Query Execution Time(ms)           : 34
Requirement Type                   : Reports
SAK Requirement Type               : 20
Requirement linked for test case   : 43663
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43663
Finished at                        : Wed Jun 21 08:45:28 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:45:28 EDT 2023
Creating test case for Row #       : 2168
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.032') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 30
Validation Time(ms)                : 412
Validation status                  : PASS
Short Desc                         : PACE enrollment report with LOC/MDS data
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : 1. Set the date_parm_1 in T_SYSTEM_PAMRS Nam_Program = MGD6152M to same date as MDS start date.2. Member has PACE assignment and LOC/MDS data.
Expected Results                   : Verify MGD-6153-M PACE report is created using data from the T_RE_MDS_LOC table
Test Case ID for Row 2168          : 43664
Query Execution Time(ms)           : 56
Requirement ID                     : 36269.01.032
Query Execution Time(ms)           : 25
Requirement Type                   : Reports
SAK Requirement Type               : 20
Requirement linked for test case   : 43664
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43664
Finished at                        : Wed Jun 21 08:45:32 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:45:32 EDT 2023
Creating test case for Row #       : 2169
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.032') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 39
Validation Time(ms)                : 404
Validation status                  : PASS
Short Desc                         : PACE enrollment report with LOC/MDS data
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : 1. Set the date_parm_1 in T_SYSTEM_PAMRS Nam_Program = MGD6152M to after MDS start date.2. Member has PACE assignment and LOC/MDS data.
Expected Results                   : Verify MGD-6153-M PACE report is created using data from the T_RE_MDS_LOC table
Test Case ID for Row 2169          : 43665
Query Execution Time(ms)           : 65
Requirement ID                     : 36269.01.032
Query Execution Time(ms)           : 29
Requirement Type                   : Reports
SAK Requirement Type               : 20
Requirement linked for test case   : 43665
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43665
Finished at                        : Wed Jun 21 08:45:37 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:45:37 EDT 2023
Creating test case for Row #       : 2170
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.032') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 45
Validation Time(ms)                : 441
Validation status                  : PASS
Short Desc                         : PACE enrollment report with inactive LOC/MDS data
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : 1. Set the date_parm_1 in T_SYSTEM_PAMRS Nam_Program = MGD6152M to after MDS start date.2. Member has PACE assignment and inactive LOC/MDS data.
Expected Results                   : Verify PPA amount in MGD-6153-M PACE report for the member
Test Case ID for Row 2170          : 43666
Query Execution Time(ms)           : 63
Requirement ID                     : 36269.01.032
Query Execution Time(ms)           : 35
Requirement Type                   : Reports
SAK Requirement Type               : 20
Requirement linked for test case   : 43666
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43666
Finished at                        : Wed Jun 21 08:45:41 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:45:41 EDT 2023
Creating test case for Row #       : 2171
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.032') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 40
Validation Time(ms)                : 562
Validation status                  : PASS
Short Desc                         : ICO enrollment report with LOC/MMC data
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : 1. Set the date_parm_1 in T_SYSTEM_PARMS Nam_Program = MGD6152M to before MDS start date.2. Member has ICO assignment and LOC/MMC data
Expected Results                   : Verify MGD-6154-M ICO report is created using data from the T_RE_LOC table.
Test Case ID for Row 2171          : 43667
Query Execution Time(ms)           : 62
Requirement ID                     : 36269.01.032
Query Execution Time(ms)           : 29
Requirement Type                   : Reports
SAK Requirement Type               : 20
Requirement linked for test case   : 43667
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43667
Finished at                        : Wed Jun 21 08:45:45 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:45:45 EDT 2023
Creating test case for Row #       : 2172
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.032') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 34
Validation Time(ms)                : 378
Validation status                  : PASS
Short Desc                         : ICO enrollment report with LOC/MDS data
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : 1. Set the date_parm_1 in T_SYSTEM_PAMRS Nam_Program = MGD6152M to same date as MDS start date.2. Member has ICO assignment and LOC/MDS data.
Expected Results                   : Verify MGD-6154-M ICO report is created using data from the T_RE_MDS_LOC table
Test Case ID for Row 2172          : 43668
Query Execution Time(ms)           : 58
Requirement ID                     : 36269.01.032
Query Execution Time(ms)           : 30
Requirement Type                   : Reports
SAK Requirement Type               : 20
Requirement linked for test case   : 43668
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43668
Finished at                        : Wed Jun 21 08:45:50 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:45:50 EDT 2023
Creating test case for Row #       : 2173
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.032') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 32
Validation Time(ms)                : 2134
Validation status                  : PASS
Short Desc                         : ICO enrollment report with LOC/MDS data
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : 1. Set the date_parm_1 in T_SYSTEM_PAMRS Nam_Program = MGD6152M to after MDS start date.2. Member has ICO assignment and LOC/MDS data.
Expected Results                   : Verify MGD-6154-M ICO report is created using data from the T_RE_MDS_LOC table
Test Case ID for Row 2173          : 43669
Query Execution Time(ms)           : 55
Requirement ID                     : 36269.01.032
Query Execution Time(ms)           : 23
Requirement Type                   : Reports
SAK Requirement Type               : 20
Requirement linked for test case   : 43669
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43669
Finished at                        : Wed Jun 21 08:45:55 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:45:55 EDT 2023
Creating test case for Row #       : 2174
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.032') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 26
Validation Time(ms)                : 393
Validation status                  : PASS
Short Desc                         : ICO enrollment report with inactive LOC/MDS data
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : 1. Set the date_parm_1 in T_SYSTEM_PAMRS Nam_Program = MGD6152M to after MDS start date.2. Member has ICO assignment and inactive LOC/MDS data.
Expected Results                   : Verify PPA amount in MGD-6154-M ICO report for the member
Test Case ID for Row 2174          : 43670
Query Execution Time(ms)           : 55
Requirement ID                     : 36269.01.032
Query Execution Time(ms)           : 29
Requirement Type                   : Reports
SAK Requirement Type               : 20
Requirement linked for test case   : 43670
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43670
Finished at                        : Wed Jun 21 08:45:59 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:45:59 EDT 2023
Creating test case for Row #       : 2175
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.030') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 38
Validation Time(ms)                : 424
Validation status                  : PASS
Short Desc                         : MC MH enrollment before MDS-no LTC
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : Batch
Long Desc                          : Member has Dental and MH choice factor eligibility. Cycle_date before MDS start date and has no LTC
Expected Results                   : A Dental and MH assignments are created.
Test Case ID for Row 2175          : 43671
Query Execution Time(ms)           : 63
Requirement ID                     : 36269.01.030
Query Execution Time(ms)           : 30
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43671
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43671
Finished at                        : Wed Jun 21 08:46:03 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:46:03 EDT 2023
Creating test case for Row #       : 2176
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.030') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 35
Validation Time(ms)                : 408
Validation status                  : PASS
Short Desc                         : MC MH enrollment before MDS-with LTC
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : Batch
Long Desc                          : Member has Dental and MH choice factor eligibility. Cycle_date before MDS start date and has LTC
Expected Results                   : A Dental and MH assignments are not created.
Test Case ID for Row 2176          : 43672
Query Execution Time(ms)           : 55
Requirement ID                     : 36269.01.030
Query Execution Time(ms)           : 29
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43672
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43672
Finished at                        : Wed Jun 21 08:46:07 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:46:07 EDT 2023
Creating test case for Row #       : 2177
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.030') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 27
Validation Time(ms)                : 383
Validation status                  : PASS
Short Desc                         : MC prev ICO enrollment before MDS-no ICF_MR
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : Batch
Long Desc                          : Member with previous ICO assignment regains eligibility. First of next month before MDS start date and has no ICF_MR
Expected Results                   : ICO reenrollment is created.
Test Case ID for Row 2177          : 43673
Query Execution Time(ms)           : 53
Requirement ID                     : 36269.01.030
Query Execution Time(ms)           : 26
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43673
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43673
Finished at                        : Wed Jun 21 08:46:11 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:46:11 EDT 2023
Creating test case for Row #       : 2178
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.030') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 29
Validation Time(ms)                : 417
Validation status                  : PASS
Short Desc                         : MC prev ICO enrollment before MDS-has ICF_MR
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : Batch
Long Desc                          : Member with previous ICO assignment regains eligibility. First of next month before MDS start date and has ICF_MR
Expected Results                   : ICO reenrollment is not created.
Test Case ID for Row 2178          : 43674
Query Execution Time(ms)           : 50
Requirement ID                     : 36269.01.030
Query Execution Time(ms)           : 30
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43674
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43674
Finished at                        : Wed Jun 21 08:46:15 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:46:15 EDT 2023
Creating test case for Row #       : 2179
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.030') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 29
Validation Time(ms)                : 419
Validation status                  : PASS
Short Desc                         : MC MH enrollment post MDS-no LTC
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : Batch
Long Desc                          : Member has Dental and MH choice factor eligibility. Cycle_date on or after MDS start date and has no LTC
Expected Results                   : A Dental and MH assignments are created.
Test Case ID for Row 2179          : 43675
Query Execution Time(ms)           : 66
Requirement ID                     : 36269.01.030
Query Execution Time(ms)           : 32
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43675
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43675
Finished at                        : Wed Jun 21 08:46:20 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:46:20 EDT 2023
Creating test case for Row #       : 2180
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.030') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 32
Validation Time(ms)                : 435
Validation status                  : PASS
Short Desc                         : MC MH enrollment post MDS-with LTC
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : Batch
Long Desc                          : Member has Dental and MH choice factor eligibility. Cycle_date on or after MDS start date and has LTC
Expected Results                   : A Dental and MH assignments are not created.
Test Case ID for Row 2180          : 43676
Query Execution Time(ms)           : 53
Requirement ID                     : 36269.01.030
Query Execution Time(ms)           : 53
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43676
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43676
Finished at                        : Wed Jun 21 08:46:24 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:46:24 EDT 2023
Creating test case for Row #       : 2181
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.030') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 27
Validation Time(ms)                : 440
Validation status                  : PASS
Short Desc                         : MC prev ICO enrollment post MDS-no ICF_MR
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : Batch
Long Desc                          : Member with previous ICO assignment regains eligibility. First of next month on or after MDS start date and has no ICF_MR
Expected Results                   : ICO reenrollment is created.
Test Case ID for Row 2181          : 43677
Query Execution Time(ms)           : 63
Requirement ID                     : 36269.01.030
Query Execution Time(ms)           : 25
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43677
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43677
Finished at                        : Wed Jun 21 08:46:28 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:46:28 EDT 2023
Creating test case for Row #       : 2182
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.030') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 32
Validation Time(ms)                : 407
Validation status                  : PASS
Short Desc                         : MC prev ICO enrollment post MDS-has ICF_MR
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : Batch
Long Desc                          : Member with previous ICO assignment regains eligibility. First of next month on or after MDS start date and has ICF_MR
Expected Results                   : ICO reenrollment is not created.
Test Case ID for Row 2182          : 43678
Query Execution Time(ms)           : 55
Requirement ID                     : 36269.01.030
Query Execution Time(ms)           : 25
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43678
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43678
Finished at                        : Wed Jun 21 08:46:32 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:46:32 EDT 2023
Creating test case for Row #       : 2183
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.030') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 26
Validation Time(ms)                : 392
Validation status                  : PASS
Short Desc                         : CP CSA enrollment before MDS-with LTC
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : Batch
Long Desc                          : CP CSA effective date before MDS start date and has LTC.
Expected Results                   : IND_LTC field updated to Y in T_RE_PMP_ASSIGN_COMMP table. Assignment not created.
Test Case ID for Row 2183          : 43679
Query Execution Time(ms)           : 63
Requirement ID                     : 36269.01.030
Query Execution Time(ms)           : 36
Requirement Type                   : Batch
