
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 28/Mar/2025 09:30:37AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                    : 03/27/2025
Query Execution Time(ms)              : 31
Total No.of Columns fetched           : 2
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48689
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48689
Finished at                           : Fri Mar 28 09:33:55 EDT 2025
*****************************************************************
Started at                            : Fri Mar 28 09:33:55 EDT 2025
Creating test case for Row #          : 6108
Function                              : validateTCData()
Validate TC SQL                       : select case when (select count(*) from requirement e where trim(e.id_req) = '38360.EP.100') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Function                              : executeQuery()
SQL Statement                         : select case when (select count(*) from requirement e where trim(e.id_req) = '38360.EP.100') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)              : 40
Total No.of Columns fetched           : 5
Validation Time(ms)                   : 393
TC Validation status                  : PASS
Short Desc                            : EP- No tag for Inactive ERDs
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate if a member receiving EP notice has inactive ERD Contacts, then tag shouldnt be sent in Payload file.
Expected Results                      : Verify a tag is not sent for inactive ERD Contacts as expected.
Test Case ID for Row 6108             : 48690
Function                              : updateLoadTableData()
Select SQL                            : select * from load_tc where tc_row = 6108
Column Name                           : TC_ROW
Update SQL                            : update load_tc set ind_status = 'P', testcase_id = '48690' where tc_row = 6108
Function                              : executeQuery()
SQL Statement                         : select * from load_tc where tc_row = 6108
Query Execution Time(ms)              : 62
Total No.of Columns fetched           : 1
Requirement ID                        : 38360.EP.100
Function                              : executeQuery()
SQL Statement                         : select b.nam req_type, b.sak_req_type from requirement a, requirement_type b where a.sak_req_type = b.sak_req_type and a.id_req = '38360.EP.100'
Query Execution Time(ms)              : 31
Total No.of Columns fetched           : 2
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48690
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48690
Finished at                           : Fri Mar 28 09:33:58 EDT 2025
*****************************************************************
Started at                            : Fri Mar 28 09:33:58 EDT 2025
Creating test case for Row #          : 6109
Function                              : validateTCData()
Validate TC SQL                       : select case when (select count(*) from requirement e where trim(e.id_req) = '38360.EP.105') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Function                              : executeQuery()
SQL Statement                         : select case when (select count(*) from requirement e where trim(e.id_req) = '38360.EP.105') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)              : 47
Total No.of Columns fetched           : 5
Validation Time(ms)                   : 405
TC Validation status                  : PASS
Short Desc                            : EP-Send notice to contacts
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate EP  notice is sent to active ERD contacts  with delivery "type" as "PAPER", print Type as "Regular" & "Language" as "English". (Default)
Expected Results                      : Verify EP notice is delivered to all active ERD contacts as expected.
Test Case ID for Row 6109             : 48691
Function                              : updateLoadTableData()
Select SQL                            : select * from load_tc where tc_row = 6109
Column Name                           : TC_ROW
Update SQL                            : update load_tc set ind_status = 'P', testcase_id = '48691' where tc_row = 6109
Function                              : executeQuery()
SQL Statement                         : select * from load_tc where tc_row = 6109
Query Execution Time(ms)              : 60
Total No.of Columns fetched           : 1
Requirement ID                        : 38360.EP.105
Function                              : executeQuery()
SQL Statement                         : select b.nam req_type, b.sak_req_type from requirement a, requirement_type b where a.sak_req_type = b.sak_req_type and a.id_req = '38360.EP.105'
Query Execution Time(ms)              : 15
Total No.of Columns fetched           : 2
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48691
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48691
Finished at                           : Fri Mar 28 09:34:02 EDT 2025
*****************************************************************
Started at                            : Fri Mar 28 09:34:02 EDT 2025
Creating test case for Row #          : 6110
Function                              : validateTCData()
Validate TC SQL                       : select case when (select count(*) from requirement e where trim(e.id_req) = '38360.EP.110') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Function                              : executeQuery()
SQL Statement                         : select case when (select count(*) from requirement e where trim(e.id_req) = '38360.EP.110') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)              : 63
Total No.of Columns fetched           : 5
Validation Time(ms)                   : 406
TC Validation status                  : PASS
Short Desc                            : EP- Configure contact type
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : If new contact types(PSI/DSS/DYS etc) are to be added, then DCR should be run to add new values and description in database as required. Note:  Default EP notice sends to contacts types(ERDI,ERDII &ERDIII)
Expected Results                      : Verify new contact types are added to the database as expected.
Test Case ID for Row 6110             : 48692
Function                              : updateLoadTableData()
Select SQL                            : select * from load_tc where tc_row = 6110
Column Name                           : TC_ROW
Update SQL                            : update load_tc set ind_status = 'P', testcase_id = '48692' where tc_row = 6110
Function                              : executeQuery()
SQL Statement                         : select * from load_tc where tc_row = 6110
Query Execution Time(ms)              : 47
Total No.of Columns fetched           : 1
Requirement ID                        : 38360.EP.110
Function                              : executeQuery()
SQL Statement                         : select b.nam req_type, b.sak_req_type from requirement a, requirement_type b where a.sak_req_type = b.sak_req_type and a.id_req = '38360.EP.110'
Query Execution Time(ms)              : 28
Total No.of Columns fetched           : 2
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48692
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48692
Finished at                           : Fri Mar 28 09:34:06 EDT 2025
*****************************************************************
Started at                            : Fri Mar 28 09:34:06 EDT 2025
Creating test case for Row #          : 6111
Function                              : validateTCData()
Validate TC SQL                       : select case when (select count(*) from requirement e where trim(e.id_req) = '38360.EP.115') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Function                              : executeQuery()
SQL Statement                         : select case when (select count(*) from requirement e where trim(e.id_req) = '38360.EP.115') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)              : 47
Total No.of Columns fetched           : 5
Validation Time(ms)                   : 424
TC Validation status                  : PASS
Short Desc                            : EP-Insert group-26
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Select the member receiving the EP notice, which has the active Standard coverage.
Expected Results                      : Send the value "26" as an insert group.
Test Case ID for Row 6111             : 48693
Function                              : updateLoadTableData()
Select SQL                            : select * from load_tc where tc_row = 6111
Column Name                           : TC_ROW
Update SQL                            : update load_tc set ind_status = 'P', testcase_id = '48693' where tc_row = 6111
Function                              : executeQuery()
SQL Statement                         : select * from load_tc where tc_row = 6111
Query Execution Time(ms)              : 62
Total No.of Columns fetched           : 1
Requirement ID                        : 38360.EP.115
Function                              : executeQuery()
SQL Statement                         : select b.nam req_type, b.sak_req_type from requirement a, requirement_type b where a.sak_req_type = b.sak_req_type and a.id_req = '38360.EP.115'
Query Execution Time(ms)              : 31
Total No.of Columns fetched           : 2
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48693
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48693
Finished at                           : Fri Mar 28 09:34:10 EDT 2025
*****************************************************************
Started at                            : Fri Mar 28 09:34:10 EDT 2025
Creating test case for Row #          : 6112
Function                              : validateTCData()
Validate TC SQL                       : select case when (select count(*) from requirement e where trim(e.id_req) = '38360.EP.115') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Function                              : executeQuery()
SQL Statement                         : select case when (select count(*) from requirement e where trim(e.id_req) = '38360.EP.115') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)              : 31
Total No.of Columns fetched           : 5
Validation Time(ms)                   : 370
TC Validation status                  : PASS
Short Desc                            : EP-Insert group-27
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Select the member receiving the EP notice, which has the active Careplus coverage.
Expected Results                      : Send the value "27" as an insert group.
Test Case ID for Row 6112             : 48694
Function                              : updateLoadTableData()
Select SQL                            : select * from load_tc where tc_row = 6112
Column Name                           : TC_ROW
Update SQL                            : update load_tc set ind_status = 'P', testcase_id = '48694' where tc_row = 6112
Function                              : executeQuery()
SQL Statement                         : select * from load_tc where tc_row = 6112
Query Execution Time(ms)              : 62
Total No.of Columns fetched           : 1
Requirement ID                        : 38360.EP.115
Function                              : executeQuery()
SQL Statement                         : select b.nam req_type, b.sak_req_type from requirement a, requirement_type b where a.sak_req_type = b.sak_req_type and a.id_req = '38360.EP.115'
Query Execution Time(ms)              : 15
Total No.of Columns fetched           : 2
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48694
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48694
Finished at                           : Fri Mar 28 09:34:13 EDT 2025
*****************************************************************
Started at                            : Fri Mar 28 09:34:13 EDT 2025
Creating test case for Row #          : 6113
Function                              : validateTCData()
Validate TC SQL                       : select case when (select count(*) from requirement e where trim(e.id_req) = '38360.EP.115') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Function                              : executeQuery()
SQL Statement                         : select case when (select count(*) from requirement e where trim(e.id_req) = '38360.EP.115') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)              : 18
Total No.of Columns fetched           : 5
Validation Time(ms)                   : 358
TC Validation status                  : PASS
Short Desc                            : EP-Insert group-28
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Select the member receiving the EP notice, which has the active Family Assistance coverage.
Expected Results                      : Send the value "28" as an insert group.
Test Case ID for Row 6113             : 48695
Function                              : updateLoadTableData()
Select SQL                            : select * from load_tc where tc_row = 6113
Column Name                           : TC_ROW
Update SQL                            : update load_tc set ind_status = 'P', testcase_id = '48695' where tc_row = 6113
Function                              : executeQuery()
SQL Statement                         : select * from load_tc where tc_row = 6113
Query Execution Time(ms)              : 56
Total No.of Columns fetched           : 1
Requirement ID                        : 38360.EP.115
Function                              : executeQuery()
SQL Statement                         : select b.nam req_type, b.sak_req_type from requirement a, requirement_type b where a.sak_req_type = b.sak_req_type and a.id_req = '38360.EP.115'
Query Execution Time(ms)              : 29
Total No.of Columns fetched           : 2
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48695
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48695
Finished at                           : Fri Mar 28 09:34:17 EDT 2025
*****************************************************************
Started at                            : Fri Mar 28 09:34:17 EDT 2025
Creating test case for Row #          : 6114
Function                              : validateTCData()
Validate TC SQL                       : select case when (select count(*) from requirement e where trim(e.id_req) = '38360.EP.115A') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Function                              : executeQuery()
SQL Statement                         : select case when (select count(*) from requirement e where trim(e.id_req) = '38360.EP.115A') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)              : 46
Total No.of Columns fetched           : 5
Validation Time(ms)                   : 370
TC Validation status                  : PASS
Short Desc                            : EP- Configure insert groups
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : If new insert groups are to be added, DCR should be run to add new values and description in database as required.
Expected Results                      : Verify new insert groups are added to the database as expected.
Test Case ID for Row 6114             : 48696
Function                              : updateLoadTableData()
Select SQL                            : select * from load_tc where tc_row = 6114
Column Name                           : TC_ROW
Update SQL                            : update load_tc set ind_status = 'P', testcase_id = '48696' where tc_row = 6114
Function                              : executeQuery()
SQL Statement                         : select * from load_tc where tc_row = 6114
Query Execution Time(ms)              : 78
Total No.of Columns fetched           : 1
Requirement ID                        : 38360.EP.115A
Function                              : executeQuery()
SQL Statement                         : select b.nam req_type, b.sak_req_type from requirement a, requirement_type b where a.sak_req_type = b.sak_req_type and a.id_req = '38360.EP.115A'
Query Execution Time(ms)              : 28
Total No.of Columns fetched           : 2
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48696
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48696
Finished at                           : Fri Mar 28 09:34:21 EDT 2025
*****************************************************************
Started at                            : Fri Mar 28 09:34:21 EDT 2025
Creating test case for Row #          : 6115
Function                              : validateTCData()
Validate TC SQL                       : select case when (select count(*) from requirement e where trim(e.id_req) = '38360.EP.120') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Function                              : executeQuery()
SQL Statement                         : select case when (select count(*) from requirement e where trim(e.id_req) = '38360.EP.120') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)              : 39
Total No.of Columns fetched           : 5
Validation Time(ms)                   : 359
TC Validation status                  : PASS
Short Desc                            : EP- Configure delivery type
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : If new delivery types are to be added, DCR should be run to add new values and description in database as required.
Expected Results                      : Verify new delivery types are added to the database as expected.
Test Case ID for Row 6115             : 48697
Function                              : updateLoadTableData()
Select SQL                            : select * from load_tc where tc_row = 6115
Column Name                           : TC_ROW
Update SQL                            : update load_tc set ind_status = 'P', testcase_id = '48697' where tc_row = 6115
Function                              : executeQuery()
SQL Statement                         : select * from load_tc where tc_row = 6115
Query Execution Time(ms)              : 50
Total No.of Columns fetched           : 1
Requirement ID                        : 38360.EP.120
Function                              : executeQuery()
SQL Statement                         : select b.nam req_type, b.sak_req_type from requirement a, requirement_type b where a.sak_req_type = b.sak_req_type and a.id_req = '38360.EP.120'
Query Execution Time(ms)              : 33
Total No.of Columns fetched           : 2
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48697
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48697
Finished at                           : Fri Mar 28 09:34:25 EDT 2025
*****************************************************************
Started at                            : Fri Mar 28 09:34:25 EDT 2025
Creating test case for Row #          : 6116
Function                              : validateTCData()
Validate TC SQL                       : select case when (select count(*) from requirement e where trim(e.id_req) = '38381.02.170') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Function                              : executeQuery()
SQL Statement                         : select case when (select count(*) from requirement e where trim(e.id_req) = '38381.02.170') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)              : 31
Total No.of Columns fetched           : 5
Validation Time(ms)                   : 389
TC Validation status                  : PASS
Short Desc                            : EP- Notice Suppression
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate if members are in new Notice suppression table, then the members should be excluded from CNS trigger table and JSON payload request shouldnt be sent to CNS for members in new suppression table.
Expected Results                      : Verify members are in suppression table as expected .
Test Case ID for Row 6116             : 48698
Function                              : updateLoadTableData()
Select SQL                            : select * from load_tc where tc_row = 6116
Column Name                           : TC_ROW
Update SQL                            : update load_tc set ind_status = 'P', testcase_id = '48698' where tc_row = 6116
Function                              : executeQuery()
SQL Statement                         : select * from load_tc where tc_row = 6116
Query Execution Time(ms)              : 49
Total No.of Columns fetched           : 1
Requirement ID                        : 38381.02.170
Function                              : executeQuery()
SQL Statement                         : select b.nam req_type, b.sak_req_type from requirement a, requirement_type b where a.sak_req_type = b.sak_req_type and a.id_req = '38381.02.170'
Query Execution Time(ms)              : 30
Total No.of Columns fetched           : 2
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48698
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48698
Finished at                           : Fri Mar 28 09:34:29 EDT 2025
*****************************************************************
Started at                            : Fri Mar 28 09:34:29 EDT 2025
Creating test case for Row #          : 6117
Function                              : validateTCData()
Validate TC SQL                       : select case when (select count(*) from requirement e where trim(e.id_req) = '38359.NB.020') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Function                              : executeQuery()
SQL Statement                         : select case when (select count(*) from requirement e where trim(e.id_req) = '38359.NB.020') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)              : 42
Total No.of Columns fetched           : 5
Validation Time(ms)                   : 410
TC Validation status                  : PASS
Short Desc                            : NB-Validate notices sent via CNS
Env                                   : 8
Subsystem                             : Member Management
SAK Participant                       : 947
Owner                                 : THOMAS STONE
Grouping                              : Batch
Long Desc                             : Validate when the configuration is turned ON ,the notices should be  sent via CNS and stop sending through the existing noticing solution (MAXIMUS/EOTTS/SM).
Expected Results                      : Verify when configuration turned ON Notices are sent via CNS as expected.
Test Case ID for Row 6117             : 48699
Function                              : updateLoadTableData()
Select SQL                            : select * from load_tc where tc_row = 6117
Column Name                           : TC_ROW
Update SQL                            : update load_tc set ind_status = 'P', testcase_id = '48699' where tc_row = 6117
Function                              : executeQuery()
SQL Statement                         : select * from load_tc where tc_row = 6117
Query Execution Time(ms)              : 59
Total No.of Columns fetched           : 1
Requirement ID                        : 38359.NB.020
Function                              : executeQuery()
SQL Statement                         : select b.nam req_type, b.sak_req_type from requirement a, requirement_type b where a.sak_req_type = b.sak_req_type and a.id_req = '38359.NB.020'
Query Execution Time(ms)              : 29
Total No.of Columns fetched           : 2
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48699
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48699
Finished at                           : Fri Mar 28 09:34:33 EDT 2025
*****************************************************************
Started at                            : Fri Mar 28 09:34:33 EDT 2025
Creating test case for Row #          : 6118
Function                              : validateTCData()
Validate TC SQL                       : select case when (select count(*) from requirement e where trim(e.id_req) = '38359.NB.030') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Function                              : executeQuery()
SQL Statement                         : select case when (select count(*) from requirement e where trim(e.id_req) = '38359.NB.030') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)              : 31
Total No.of Columns fetched           : 5
Validation Time(ms)                   : 375
TC Validation status                  : PASS
Short Desc                            : NB - Meta Data object
Env                                   : 8
Subsystem                             : Member Management
SAK Participant                       : 947
Owner                                 : THOMAS STONE
Grouping                              : Batch
Long Desc                             : Validate that the following meta data object fields are present: id #New Sequential Notice ID# type (cde_letter_type ="NB" ) Language priority (Use NORMAL) noticetobe replaced (optional field. MMIS can leave it off)
Expected Results                      : Verify that the Meta Data object is in the corrNBt format and fields are present
Test Case ID for Row 6118             : 48700
Function                              : updateLoadTableData()
Select SQL                            : select * from load_tc where tc_row = 6118
Column Name                           : TC_ROW
